Time,Displacement,Force
"69.6000","1.7327","0.0103"
"69.7000","1.7351","0.0104"
"69.8000","1.7375","0.0104"
"69.9000","1.7398","0.0105"
"70.0000","1.7421","0.0105"
"70.1000","1.7446","0.0106"
"70.2000","1.7472","0.0107"
"70.3000","1.7500","0.0107"
"70.4000","1.7528","0.0108"
"70.5000","1.7552","0.0109"
"70.6000","1.7574","0.0109"
"70.7000","1.7594","0.0110"
"70.8000","1.7617","0.0110"
"70.9000","1.7642","0.0111"
"71.0000","1.7671","0.0112"
"71.1000","1.7699","0.0113"
"71.2000","1.7724","0.0113"
"71.3000","1.7749","0.0114"
"71.4000","1.7775","0.0115"
"71.5000","1.7802","0.0115"
"71.6000","1.7829","0.0116"
"71.7000","1.7854","0.0117"
"71.8000","1.7878","0.0117"
"71.9000","1.7902","0.0118"
"72.0000","1.7925","0.0119"
"72.1000","1.7949","0.0119"
"72.2000","1.7974","0.0120"
"72.3000","1.8000","0.0121"
"72.4000","1.8027","0.0122"
"72.5000","1.8052","0.0122"
"72.6000","1.8076","0.0123"
"72.7000","1.8098","0.0124"
"72.8000","1.8119","0.0124"
"72.9000","1.8143","0.0125"
"73.0000","1.8168","0.0125"
"73.1000","1.8195","0.0126"
"73.2000","1.8222","0.0127"
"73.3000","1.8247","0.0128"
"73.4000","1.8271","0.0128"
"73.5000","1.8297","0.0129"
"73.6000","1.8325","0.0130"
"73.7000","1.8352","0.0131"
"73.8000","1.8378","0.0131"
"73.9000","1.8402","0.0132"
"74.0000","1.8425","0.0133"
"74.1000","1.8449","0.0133"
"74.2000","1.8472","0.0134"
"74.3000","1.8498","0.0135"
"74.4000","1.8526","0.0136"
"74.5000","1.8553","0.0136"
"74.6000","1.8577","0.0137"
"74.7000","1.8599","0.0138"
"74.8000","1.8621","0.0138"
"74.9000","1.8642","0.0139"
"75.0000","1.8664","0.0140"
"75.1000","1.8690","0.0140"
"75.2000","1.8719","0.0141"
"75.3000","1.8746","0.0142"
"75.4000","1.8772","0.0143"
"75.5000","1.8798","0.0144"
"75.6000","1.8825","0.0145"
"75.7000","1.8853","0.0146"
"75.8000","1.8879","0.0146"
"75.9000","1.8903","0.0147"
"76.0000","1.8927","0.0148"
"76.1000","1.8950","0.0148"
"76.2000","1.8973","0.0149"
"76.3000","1.8997","0.0150"
"76.4000","1.9023","0.0151"
"76.5000","1.9049","0.0152"
"76.6000","1.9076","0.0152"
"76.7000","1.9101","0.0153"
"76.8000","1.9124","0.0154"
"76.9000","1.9145","0.0155"
"77.0000","1.9168","0.0155"
"77.1000","1.9192","0.0156"
"77.2000","1.9219","0.0157"
"77.3000","1.9247","0.0158"
"77.4000","1.9274","0.0159"
"77.5000","1.9299","0.0160"
"77.6000","1.9325","0.0161"
"77.7000","1.9351","0.0161"
"77.8000","1.9378","0.0162"
"77.9000","1.9404","0.0163"
"78.0000","1.9428","0.0164"
"78.1000","1.9452","0.0165"
"78.2000","1.9475","0.0165"
"78.3000","1.9498","0.0166"
"78.4000","1.9522","0.0167"
"78.5000","1.9548","0.0168"
"78.6000","1.9576","0.0169"
"78.7000","1.9603","0.0170"
"78.8000","1.9627","0.0171"
"78.9000","1.9649","0.0171"
"79.0000","1.9670","0.0172"
"79.1000","1.9691","0.0172"
"79.2000","1.9716","0.0173"
"79.3000","1.9743","0.0174"
"79.4000","1.9771","0.0175"
"79.5000","1.9797","0.0176"
"79.6000","1.9822","0.0177"
"79.7000","1.9847","0.0178"
"79.8000","1.9875","0.0179"
"79.9000","1.9902","0.0180"
"80.0000","1.9928","0.0181"
"80.1000","1.9951","0.0182"
"80.2000","1.9974","0.0182"
"80.3000","1.9997","0.0183"
"80.4000","2.0020","0.0184"
"80.5000","2.0046","0.0185"
"80.6000","2.0073","0.0186"
"80.7000","2.0101","0.0187"
"80.8000","2.0128","0.0188"
"80.9000","2.0151","0.0189"
"81.0000","2.0174","0.0190"
"81.1000","2.0196","0.0190"
"81.2000","2.0219","0.0191"
"81.3000","2.0244","0.0192"
"81.4000","2.0271","0.0193"
"81.5000","2.0298","0.0194"
"81.6000","2.0323","0.0195"
"81.7000","2.0346","0.0196"
"81.8000","2.0370","0.0197"
"81.9000","2.0396","0.0198"
"82.0000","2.0424","0.0199"
"82.1000","2.0450","0.0200"
"82.2000","2.0476","0.0201"
"82.3000","2.0500","0.0202"
"82.4000","2.0523","0.0203"
"82.5000","2.0546","0.0203"
"82.6000","2.0572","0.0205"
"82.7000","2.0599","0.0206"
"82.8000","2.0627","0.0207"
"82.9000","2.0654","0.0208"
"83.0000","2.0678","0.0209"
"83.1000","2.0699","0.0209"
"83.2000","2.0720","0.0210"
"83.3000","2.0743","0.0211"
"83.4000","2.0767","0.0212"
"83.5000","2.0795","0.0213"
"83.6000","2.0823","0.0214"
"83.7000","2.0849","0.0215"
"83.8000","2.0875","0.0216"
"83.9000","2.0901","0.0217"
"84.0000","2.0928","0.0219"
"84.1000","2.0954","0.0220"
"84.2000","2.0980","0.0221"
"84.3000","2.1004","0.0222"
"84.4000","2.1028","0.0223"
"84.5000","2.1050","0.0223"
"84.6000","2.1074","0.0224"
"84.7000","2.1098","0.0225"
"84.8000","2.1125","0.0227"
"84.9000","2.1153","0.0228"
"85.0000","2.1178","0.0229"
"85.1000","2.1200","0.0230"
"85.2000","2.1221","0.0230"
"85.3000","2.1242","0.0231"
"85.4000","2.1266","0.0232"
"85.5000","2.1291","0.0233"
"85.6000","2.1319","0.0235"
"85.7000","2.1347","0.0236"
"85.8000","2.1372","0.0237"
"85.9000","2.1397","0.0238"
"86.0000","2.1423","0.0239"
"86.1000","2.1449","0.0240"
"86.2000","2.1476","0.0241"
"86.3000","2.1502","0.0243"
"86.4000","2.1527","0.0244"
"86.5000","2.1551","0.0245"
"86.6000","2.1573","0.0246"
"86.7000","2.1597","0.0247"
"86.8000","2.1622","0.0248"
"86.9000","2.1649","0.0249"
"87.0000","2.1675","0.0250"
"87.1000","2.1700","0.0251"
"87.2000","2.1724","0.0252"
"87.3000","2.1746","0.0253"
"87.4000","2.1768","0.0254"
"87.5000","2.1791","0.0255"
"87.6000","2.1817","0.0256"
"87.7000","2.1845","0.0258"
"87.8000","2.1873","0.0259"
"87.9000","2.1898","0.0260"
"88.0000","2.1924","0.0261"
"88.1000","2.1951","0.0262"
"88.2000","2.1979","0.0264"
"88.3000","2.2004","0.0265"
"88.4000","2.2028","0.0266"
"88.5000","2.2051","0.0267"
"88.6000","2.2074","0.0268"
"88.7000","2.2097","0.0269"
"88.8000","2.2122","0.0270"
"88.9000","2.2148","0.0271"
"89.0000","2.2175","0.0273"
"89.1000","2.2202","0.0274"
"89.2000","2.2228","0.0275"
"89.3000","2.2252","0.0276"
"89.4000","2.2273","0.0277"
"89.5000","2.2295","0.0278"
"89.6000","2.2319","0.0279"
"89.7000","2.2345","0.0281"
"89.8000","2.2372","0.0282"
"89.9000","2.2398","0.0283"
"90.0000","2.2422","0.0284"
"90.1000","2.2447","0.0285"
"90.2000","2.2473","0.0287"
"90.3000","2.2501","0.0288"
"90.4000","2.2528","0.0289"
"90.5000","2.2553","0.0291"
"90.6000","2.2577","0.0292"
"90.7000","2.2600","0.0293"
"90.8000","2.2623","0.0294"
"90.9000","2.2647","0.0295"
"91.0000","2.2673","0.0296"
"91.1000","2.2700","0.0298"
"91.2000","2.2727","0.0299"
"91.3000","2.2751","0.0300"
"91.4000","2.2774","0.0301"
"91.5000","2.2795","0.0302"
"91.6000","2.2816","0.0303"
"91.7000","2.2840","0.0304"
"91.8000","2.2866","0.0306"
"91.9000","2.2893","0.0307"
"92.0000","2.2920","0.0308"
"92.1000","2.2945","0.0310"
"92.2000","2.2972","0.0311"
"92.3000","2.2999","0.0312"
"92.4000","2.3026","0.0314"
"92.5000","2.3053","0.0315"
"92.6000","2.3077","0.0316"
"92.7000","2.3101","0.0317"
"92.8000","2.3124","0.0319"
"92.9000","2.3148","0.0320"
"93.0000","2.3172","0.0321"
"93.1000","2.3199","0.0322"
"93.2000","2.3227","0.0324"
"93.3000","2.3253","0.0325"
"93.4000","2.3277","0.0326"
"93.5000","2.3299","0.0327"
"93.6000","2.3320","0.0328"
"93.7000","2.3342","0.0330"
"93.8000","2.3367","0.0331"
"93.9000","2.3394","0.0332"
"94.0000","2.3422","0.0334"
"94.1000","2.3448","0.0335"
"94.2000","2.3473","0.0336"
"94.3000","2.3499","0.0338"
"94.4000","2.3526","0.0339"
"94.5000","2.3553","0.0341"
"94.6000","2.3579","0.0342"
"94.7000","2.3603","0.0343"
"94.8000","2.3625","0.0344"
"94.9000","2.3649","0.0346"
"95.0000","2.3672","0.0347"
"95.1000","2.3696","0.0348"
"95.2000","2.3722","0.0349"
"95.3000","2.3749","0.0351"
"95.4000","2.3775","0.0352"
"95.5000","2.3799","0.0354"
"95.6000","2.3822","0.0355"
"95.7000","2.3843","0.0356"
"95.8000","2.3866","0.0357"
"95.9000","2.3891","0.0358"
"96.0000","2.3920","0.0360"
"96.1000","2.3947","0.0361"
"96.2000","2.3973","0.0363"
"96.3000","2.3999","0.0364"
"96.4000","2.4026","0.0366"
"96.5000","2.4053","0.0367"
"96.6000","2.4080","0.0369"
"96.7000","2.4105","0.0370"
"96.8000","2.4129","0.0371"
"96.9000","2.4151","0.0372"
"97.0000","2.4174","0.0374"
"97.1000","2.4198","0.0375"
"97.2000","2.4223","0.0376"
"97.3000","2.4250","0.0378"
"97.4000","2.4277","0.0379"
"97.5000","2.4304","0.0381"
"97.6000","2.4327","0.0382"
"97.7000","2.4348","0.0383"
"97.8000","2.4370","0.0384"
"97.9000","2.4393","0.0385"
"98.0000","2.4419","0.0387"
"98.1000","2.4446","0.0389"
"98.2000","2.4473","0.0390"
"98.3000","2.4498","0.0391"
"98.4000","2.4522","0.0393"
"98.5000","2.4548","0.0394"
"98.6000","2.4575","0.0396"
"98.7000","2.4602","0.0397"
"98.8000","2.4627","0.0399"
"98.9000","2.4651","0.0400"
"99.0000","2.4674","0.0401"
"99.1000","2.4698","0.0403"
"99.2000","2.4722","0.0404"
"99.3000","2.4747","0.0405"
"99.4000","2.4774","0.0407"
"99.5000","2.4801","0.0409"
"99.6000","2.4826","0.0410"
"99.7000","2.4849","0.0411"
"99.8000","2.4871","0.0412"
"99.9000","2.4893","0.0414"
"100.0000","2.4916","0.0415"
"100.1000","2.4941","0.0416"
"100.2000","2.4968","0.0418"
"100.3000","2.4995","0.0419"
"100.4000","2.5021","0.0421"
"100.5000","2.5046","0.0422"
"100.6000","2.5074","0.0424"
"100.7000","2.5102","0.0426"
"100.8000","2.5128","0.0427"
"100.9000","2.5153","0.0429"
"101.0000","2.5177","0.0430"
"101.1000","2.5200","0.0431"
"101.2000","2.5224","0.0433"
"101.3000","2.5248","0.0434"
"101.4000","2.5275","0.0436"
"101.5000","2.5302","0.0437"
"101.6000","2.5329","0.0439"
"101.7000","2.5354","0.0440"
"101.8000","2.5375","0.0441"
"101.9000","2.5396","0.0443"
"102.0000","2.5418","0.0444"
"102.1000","2.5442","0.0445"
"102.2000","2.5469","0.0447"
"102.3000","2.5496","0.0449"
"102.4000","2.5523","0.0450"
"102.5000","2.5548","0.0452"
"102.6000","2.5573","0.0453"
"102.7000","2.5599","0.0455"
"102.8000","2.5626","0.0456"
"102.9000","2.5652","0.0458"
"103.0000","2.5677","0.0459"
"103.1000","2.5701","0.0461"
"103.2000","2.5724","0.0462"
"103.3000","2.5747","0.0463"
"103.4000","2.5771","0.0465"
"103.5000","2.5797","0.0466"
"103.6000","2.5823","0.0468"
"103.7000","2.5850","0.0469"
"103.8000","2.5876","0.0471"
"103.9000","2.5899","0.0472"
"104.0000","2.5921","0.0474"
"104.1000","2.5943","0.0475"
"104.2000","2.5967","0.0476"
"104.3000","2.5994","0.0478"
"104.4000","2.6023","0.0480"
"104.5000","2.6049","0.0482"
"104.6000","2.6073","0.0483"
"104.7000","2.6099","0.0485"
"104.8000","2.6125","0.0486"
"104.9000","2.6153","0.0488"
"105.0000","2.6177","0.0489"
"105.1000","2.6201","0.0491"
"105.2000","2.6225","0.0492"
"105.3000","2.6248","0.0494"
"105.4000","2.6271","0.0495"
"105.5000","2.6297","0.0497"
"105.6000","2.6324","0.0498"
"105.7000","2.6352","0.0500"
"105.8000","2.6378","0.0502"
"105.9000","2.6402","0.0503"
"106.0000","2.6424","0.0505"
"106.1000","2.6445","0.0506"
"106.2000","2.6467","0.0507"
"106.3000","2.6492","0.0509"
"106.4000","2.6519","0.0510"
"106.5000","2.6546","0.0512"
"106.6000","2.6572","0.0514"
"106.7000","2.6596","0.0515"
"106.8000","2.6621","0.0517"
"106.9000","2.6647","0.0519"
"107.0000","2.6674","0.0520"
"107.1000","2.6701","0.0522"
"107.2000","2.6726","0.0523"
"107.3000","2.6750","0.0525"
"107.4000","2.6773","0.0526"
"107.5000","2.6797","0.0528"
"107.6000","2.6822","0.0530"
"107.7000","2.6848","0.0531"
"107.8000","2.6876","0.0533"
"107.9000","2.6902","0.0535"
"108.0000","2.6926","0.0536"
"108.1000","2.6948","0.0537"
"108.2000","2.6970","0.0539"
"108.3000","2.6993","0.0540"
"108.4000","2.7019","0.0542"
"108.5000","2.7046","0.0543"
"108.6000","2.7073","0.0545"
"108.7000","2.7099","0.0547"
"108.8000","2.7124","0.0548"
"108.9000","2.7150","0.0550"
"109.0000","2.7178","0.0552"
"109.1000","2.7205","0.0554"
"109.2000","2.7230","0.0555"
"109.3000","2.7253","0.0557"
"109.4000","2.7276","0.0558"
"109.5000","2.7299","0.0559"
"109.6000","2.7322","0.0561"
"109.7000","2.7348","0.0563"
"109.8000","2.7376","0.0564"
"109.9000","2.7403","0.0566"
"110.0000","2.7429","0.0568"
"110.1000","2.7452","0.0569"
"110.2000","2.7473","0.0571"
"110.3000","2.7494","0.0572"
"110.4000","2.7517","0.0573"
"110.5000","2.7542","0.0575"
"110.6000","2.7569","0.0577"
"110.7000","2.7596","0.0579"
"110.8000","2.7621","0.0580"
"110.9000","2.7646","0.0582"
"111.0000","2.7671","0.0583"
"111.1000","2.7698","0.0585"
"111.2000","2.7724","0.0587"
"111.3000","2.7750","0.0589"
"111.4000","2.7775","0.0590"
"111.5000","2.7799","0.0592"
"111.6000","2.7823","0.0593"
"111.7000","2.7847","0.0594"
"111.8000","2.7872","0.0596"
"111.9000","2.7898","0.0598"
"112.0000","2.7926","0.0600"
"112.1000","2.7952","0.0602"
"112.2000","2.7975","0.0603"
"112.3000","2.7997","0.0604"
"112.4000","2.8020","0.0606"
"112.5000","2.8043","0.0607"
"112.6000","2.8070","0.0609"
"112.7000","2.8098","0.0611"
"112.8000","2.8124","0.0613"
"112.9000","2.8149","0.0614"
"113.0000","2.8174","0.0616"
"113.1000","2.8200","0.0618"
"113.2000","2.8228","0.0620"
"113.3000","2.8253","0.0621"
"113.4000","2.8277","0.0623"
"113.5000","2.8301","0.0624"
"113.6000","2.8323","0.0626"
"113.7000","2.8346","0.0627"
"113.8000","2.8371","0.0629"
"113.9000","2.8399","0.0631"
"114.0000","2.8427","0.0633"
"114.1000","2.8454","0.0635"
"114.2000","2.8479","0.0636"
"114.3000","2.8501","0.0637"
"114.4000","2.8522","0.0639"
"114.5000","2.8544","0.0640"
"114.6000","2.8567","0.0642"
"114.7000","2.8593","0.0643"
"114.8000","2.8621","0.0645"
"114.9000","2.8648","0.0647"
"115.0000","2.8672","0.0649"
"115.1000","2.8696","0.0650"
"115.2000","2.8722","0.0652"
"115.3000","2.8749","0.0654"
"115.4000","2.8775","0.0656"
"115.5000","2.8800","0.0657"
"115.6000","2.8825","0.0659"
"115.7000","2.8849","0.0661"
"115.8000","2.8872","0.0662"
"115.9000","2.8896","0.0664"
"116.0000","2.8923","0.0665"
"116.1000","2.8951","0.0667"
"116.2000","2.8978","0.0669"
"116.3000","2.9002","0.0671"
"116.4000","2.9024","0.0672"
"116.5000","2.9046","0.0673"
"116.6000","2.9068","0.0675"
"116.7000","2.9092","0.0676"
"116.8000","2.9118","0.0678"
"116.9000","2.9146","0.0680"
"117.0000","2.9173","0.0682"
"117.1000","2.9198","0.0684"
"117.2000","2.9223","0.0685"
"117.3000","2.9250","0.0687"
"117.4000","2.9276","0.0689"
"117.5000","2.9302","0.0691"
"117.6000","2.9327","0.0693"
"117.7000","2.9350","0.0694"
"117.8000","2.9373","0.0695"
"117.9000","2.9396","0.0697"
"118.0000","2.9421","0.0699"
"118.1000","2.9448","0.0701"
"118.2000","2.9475","0.0702"
"118.3000","2.9502","0.0704"
"118.4000","2.9525","0.0706"
"118.5000","2.9547","0.0707"
"118.6000","2.9569","0.0709"
"118.7000","2.9592","0.0710"
"118.8000","2.9617","0.0712"
"118.9000","2.9645","0.0714"
"119.0000","2.9673","0.0716"
"119.1000","2.9698","0.0718"
"119.2000","2.9722","0.0719"
"119.3000","2.9747","0.0721"
"119.4000","2.9773","0.0723"
"119.5000","2.9801","0.0725"
"119.6000","2.9827","0.0727"
"119.7000","2.9852","0.0728"
"119.8000","2.9875","0.0730"
"119.9000","2.9898","0.0731"
"120.0000","2.9921","0.0733"
"120.1000","2.9946","0.0734"
"120.2000","2.9973","0.0736"
"120.3000","3.0001","0.0739"
"120.4000","3.0029","0.0740"
"120.5000","3.0052","0.0742"
"120.6000","3.0073","0.0743"
"120.7000","3.0095","0.0745"
"120.8000","3.0117","0.0746"
"120.9000","3.0142","0.0748"
"121.0000","3.0170","0.0750"
"121.1000","3.0198","0.0752"
"121.2000","3.0224","0.0754"
"121.3000","3.0251","0.0756"
"121.4000","3.0278","0.0758"
"121.5000","3.0304","0.0760"
"121.6000","3.0330","0.0761"
"121.7000","3.0355","0.0763"
"121.8000","3.0379","0.0765"
"121.9000","3.0402","0.0766"
"122.0000","3.0424","0.0768"
"122.1000","3.0448","0.0769"
"122.2000","3.0474","0.0771"
"122.3000","3.0501","0.0773"
"122.4000","3.0528","0.0775"
"122.5000","3.0553","0.0777"
"122.6000","3.0576","0.0778"
"122.7000","3.0598","0.0780"
"122.8000","3.0619","0.0781"
"122.9000","3.0642","0.0783"
"123.0000","3.0667","0.0785"
"123.1000","3.0695","0.0787"
"123.2000","3.0722","0.0789"
"123.3000","3.0747","0.0790"
"123.4000","3.0770","0.0792"
"123.5000","3.0796","0.0794"
"123.6000","3.0822","0.0796"
"123.7000","3.0850","0.0798"
"123.8000","3.0877","0.0800"
"123.9000","3.0902","0.0801"
"124.0000","3.0925","0.0803"
"124.1000","3.0947","0.0804"
"124.2000","3.0970","0.0806"
"124.3000","3.0996","0.0808"
"124.4000","3.1023","0.0810"
"124.5000","3.1050","0.0812"
"124.6000","3.1076","0.0813"
"124.7000","3.1099","0.0815"
"124.8000","3.1122","0.0816"
"124.9000","3.1144","0.0818"
"125.0000","3.1167","0.0819"
"125.1000","3.1192","0.0821"
"125.2000","3.1221","0.0824"
"125.3000","3.1249","0.0826"
"125.4000","3.1274","0.0827"
"125.5000","3.1299","0.0829"
"125.6000","3.1325","0.0831"
"125.7000","3.1352","0.0833"
"125.8000","3.1378","0.0835"
"125.9000","3.1402","0.0836"
"126.0000","3.1426","0.0838"
"126.1000","3.1449","0.0839"
"126.2000","3.1473","0.0841"
"126.3000","3.1497","0.0843"
"126.4000","3.1523","0.0845"
"126.5000","3.1550","0.0847"
"126.6000","3.1577","0.0849"
"126.7000","3.1602","0.0850"
"126.8000","3.1625","0.0852"
"126.9000","3.1646","0.0853"
"127.0000","3.1668","0.0855"
"127.1000","3.1691","0.0856"
"127.2000","3.1717","0.0858"
"127.3000","3.1747","0.0861"
"127.4000","3.1774","0.0863"
"127.5000","3.1799","0.0865"
"127.6000","3.1824","0.0866"
"127.7000","3.1850","0.0868"
"127.8000","3.1877","0.0870"
"127.9000","3.1904","0.0872"
"128.0000","3.1929","0.0874"
"128.1000","3.1953","0.0876"
"128.2000","3.1976","0.0877"
"128.3000","3.1998","0.0879"
"128.4000","3.2021","0.0880"
"128.5000","3.2047","0.0882"
"128.6000","3.2074","0.0885"
"128.7000","3.2101","0.0887"
"128.8000","3.2126","0.0888"
"128.9000","3.2149","0.0890"
"129.0000","3.2170","0.0891"
"129.1000","3.2192","0.0893"
"129.2000","3.2217","0.0895"
"129.3000","3.2245","0.0897"
"129.4000","3.2273","0.0899"
"129.5000","3.2299","0.0901"
"129.6000","3.2323","0.0902"
"129.7000","3.2348","0.0904"
"129.8000","3.2375","0.0906"
"129.9000","3.2401","0.0908"
"130.0000","3.2427","0.0910"
"130.1000","3.2451","0.0912"
"130.2000","3.2475","0.0913"
"130.3000","3.2498","0.0915"
"130.4000","3.2522","0.0917"
"130.5000","3.2547","0.0918"
"130.6000","3.2573","0.0921"
"130.7000","3.2600","0.0923"
"130.8000","3.2627","0.0925"
"130.9000","3.2651","0.0926"
"131.0000","3.2673","0.0928"
"131.1000","3.2695","0.0929"
"131.2000","3.2717","0.0931"
"131.3000","3.2742","0.0932"
"131.4000","3.2769","0.0935"
"131.5000","3.2797","0.0937"
"131.6000","3.2822","0.0939"
"131.7000","3.2846","0.0940"
"131.8000","3.2871","0.0942"
"131.9000","3.2898","0.0944"
"132.0000","3.2925","0.0946"
"132.1000","3.2951","0.0948"
"132.2000","3.2976","0.0950"
"132.3000","3.3000","0.0952"
"132.4000","3.3023","0.0953"
"132.5000","3.3048","0.0955"
"132.6000","3.3073","0.0957"
"132.7000","3.3101","0.0959"
"132.8000","3.3128","0.0961"
"132.9000","3.3155","0.0963"
"133.0000","3.3178","0.0965"
"133.1000","3.3200","0.0966"
"133.2000","3.3221","0.0968"
"133.3000","3.3243","0.0969"
"133.4000","3.3268","0.0971"
"133.5000","3.3295","0.0973"
"133.6000","3.3323","0.0975"
"133.7000","3.3349","0.0977"
"133.8000","3.3374","0.0979"
"133.9000","3.3399","0.0981"
"134.0000","3.3426","0.0983"
"134.1000","3.3453","0.0985"
"134.2000","3.3478","0.0987"
"134.3000","3.3502","0.0989"
"134.4000","3.3526","0.0990"
"134.5000","3.3549","0.0992"
"134.6000","3.3573","0.0994"
"134.7000","3.3599","0.0996"
"134.8000","3.3626","0.0998"
"134.9000","3.3654","0.1000"
"135.0000","3.3679","0.1002"
"135.1000","3.3701","0.1003"
"135.2000","3.3722","0.1004"
"135.3000","3.3743","0.1006"
"135.4000","3.3766","0.1007"
"135.5000","3.3792","0.1009"
"135.6000","3.3820","0.1012"
"135.7000","3.3848","0.1014"
"135.8000","3.3873","0.1016"
"135.9000","3.3898","0.1018"
"136.0000","3.3924","0.1019"
"136.1000","3.3951","0.1022"
"136.2000","3.3978","0.1024"
"136.3000","3.4003","0.1025"
"136.4000","3.4027","0.1027"
"136.5000","3.4050","0.1029"
"136.6000","3.4073","0.1030"
"136.7000","3.4096","0.1032"
"136.8000","3.4120","0.1034"
"136.9000","3.4147","0.1036"
"137.0000","3.4174","0.1038"
"137.1000","3.4200","0.1040"
"137.2000","3.4224","0.1041"
"137.3000","3.4246","0.1043"
"137.4000","3.4268","0.1044"
"137.5000","3.4292","0.1046"
"137.6000","3.4318","0.1048"
"137.7000","3.4347","0.1051"
"137.8000","3.4375","0.1053"
"137.9000","3.4400","0.1055"
"138.0000","3.4425","0.1057"
"138.1000","3.4451","0.1058"
"138.2000","3.4478","0.1061"
